voltage mean,voltage std,voltage kurtosis,voltage skewness,CC Q,CC charge time,voltage slope,voltage entropy,current mean,current std,current kurtosis,current skewness,CV Q,CV charge time,current slope,current entropy,dqdv,capacity
3.404890220315493,0.26717533811209615,2.1529775967513656,0.32827478154835144,-6693.235393936392,6495.875000000006,-0.00012331763391768954,4.818566487897913,-1.0495360191773455,1.767567523394696,-0.8093551739154043,-1.0911653934179228,-0.007691834843486819,9.36,0.00012776228354084614,0.8275457309854466,334.721891761966,1.8149760087078302
3.418631404129339,0.26309856266333104,2.6390545719537837,0.22439703864876206,-6701.382089255249,6496.516,-0.00013240729178783965,4.834954840909587,-1.0501897262481417,1.7677116586972588,-0.8102091497354591,-1.0907737769033792,-0.008553884834143415,9.421999999999995,2.4370724662022882e-05,0.8276452354569164,446.22418491207117,1.8135354175561993
3.4453022579697716,0.24623493389769582,2.11331632727216,0.3649104718214702,-6656.275677589199,6469.875,-0.00012041130539368838,4.937064060072,-1.0474152615120336,1.7662686400716856,-0.8012617891707148,-1.0948676979726062,-0.018492650119054016,9.312,8.418437589889803e-05,0.8266028507642013,1216.474250797682,1.815149273310334
3.4281919482774947,0.2601170374121665,3.0527391505089545,0.11362257172052681,-6663.053843645351,6451.516,-0.0001295520773868455,4.720853410015513,-1.0511342688931857,1.7682034784178895,-0.8128259471598627,-1.0895728841998102,-0.02216560360192562,9.344,2.7675593815811127e-05,0.8279511855112324,523.6028120728577,1.8142913014068198
3.433945869545595,0.25751446804904116,3.057682655997519,0.12186031848357967,-6660.759142569008,6446.843999999999,-0.00011738689250286148,4.797179756217351,-1.051239794627214,1.768292784484009,-0.8137249782981528,-1.0891609819075168,-0.006064132177272243,9.359,0.0001345007834986822,0.8280557253795063,688.8741848110924,1.3863373424430125
3.2986715430208906,0.23206894622094396,2.1905408880943105,0.6431082220047325,-5119.536790529889,6390.8279999999995,-9.375348688866618e-05,4.6602779093612225,-0.8176606997984731,1.6195870070782303,0.18203845140382757,-1.4771710380537306,-0.009148375969573448,9.328,0.00024093405492986238,0.7277810902408662,285.7896925104746,1.8165277958816064
3.395711592779412,0.2761135120295477,2.13108232499052,0.294889808940983,-6667.725507261577,6454.046,-0.0001113116494040631,4.832650516867787,-1.051071206615797,1.7682729564539332,-0.8154792261227106,-1.0883424998714795,0.0036879360668899907,9.421999999999995,0.0002797348374714071,0.8425593328079823,680.6181403624054,1.8085638576011063
3.4209107644287986,0.26250411342761215,2.445884684023513,0.263008359220046,-6642.7537027278695,6440.719,-0.00011236724708495894,4.83727232736981,-1.0489813674620347,1.7670491246996236,-0.8063342663205595,-1.0925484610700513,-0.008579622244172452,9.359000000000002,0.00022822118924324864,0.8271935263368081,343.6870717653168,1.804936077644182
3.4290052342029878,0.258276251912232,2.6490763584239367,0.2341606794817831,-6630.437046747649,6428.860000000001,-0.00011456753928182117,4.868365012933537,-1.0490946281054965,1.7671763467008779,-0.8072177400601577,-1.0921441505167888,-0.020925526957368008,9.282,0.00018103199464423515,0.8272964258297016,632.4634156720263,1.8049315924982108
3.4422746572295977,0.2482617070302753,2.345318673327978,0.31374758688362747,-6589.27977234175,6426.984,-9.615511558070822e-05,4.841568986177115,-1.0429437842976168,1.7636854873694177,-0.7863842798751572,-1.1016405789236772,-0.010031303936051637,9.359000000000002,0.00031486337094791835,0.824876420707059,655.9589324165958,1.717679232699393
3.391747147883427,0.25589301484592314,2.6993292843506573,0.25876678907054673,-6316.86018674988,6411.063,-0.00010318691941880662,4.791738457260537,-1.002108129626011,1.7406373925176062,-0.648625890658622,-1.162482995158117,-0.025421367888033623,9.359000000000002,0.00027730713616244224,0.8092741530154254,529.5653666232124,1.809804813280106
3.433128893119263,0.2531849870337746,2.2666572413780095,0.32193898657497877,-6607.125185819218,6421.953,-8.734670878785714e-05,4.8335169727426095,-1.046478428570111,1.7657546664531725,-0.7985532387735748,-1.0961036257458368,-0.012600678817838776,9.344,0.00042300033097466405,0.8262879789759559,719.0735325964981,1.806556213274488
3.4445618404708633,0.24775616973779113,2.1113300608012526,0.35879987550757675,-6595.92707409013,6406.813,-0.00010717842650188587,4.855584680188823,-1.0467914868488968,1.7658777336114755,-0.7994101597874703,-1.0957123145920142,-0.016803960249458582,9.313000000000002,0.00022554684887735873,0.826387481666264,440.015775718766,1.7938155707698507
3.435084142217923,0.25748189019039025,3.204945116104369,0.08320920875471303,-6592.6201668706735,6396.75,-0.00010723749681201898,4.75674784747459,-1.0469850347811238,1.7658501093728307,-0.8002317014302158,-1.0953292309925478,-0.006287253326663757,9.344,0.00025048145213745274,0.8413359467532332,1467.4728432988181,1.799304949381792
