voltage mean,voltage std,voltage kurtosis,voltage skewness,CC Q,CC charge time,voltage slope,voltage entropy,current mean,current std,current kurtosis,current skewness,CV Q,CV charge time,current slope,current entropy,capacity
4.19490564154048,0.016352143722775193,60.27432695368821,-7.324471469066221,5879.949550450345,10786.358999999999,2.0902878232867822e-05,2.5809002537669254,0.5381289572967012,0.5478315873420786,-1.111006775612836,0.7466012595602973,3505.92060759981,9370.046999999999,-0.0001339264760309548,5.2281656853368155,1.1665440238116096
4.194819228097666,0.02051587801864139,41.238125020928784,-6.1912323072254924,5467.793682934485,10746.030999999999,2.166609195981006e-05,2.257803893545607,0.4620912603003431,0.48065332712093134,-0.3821318159553484,1.0538715678678086,3965.044209011286,10216.062,-0.00013556137845783603,5.4427561731200855,1.1052521456138635
4.195814736267515,0.01697356867123573,61.61111364091995,-7.535762499898948,4937.433796211086,10777.093999999996,2.1490513361280483e-05,2.093270573878323,0.42350102553530666,0.45128127627913966,0.0985127809246289,1.2144561144067025,3845.40507140437,10416.110000000002,-0.00013775788245133948,5.595788588746162,1.0960302257185877
4.192309212408886,0.0277296235915535,22.354416592512447,-4.704181172333746,5488.908256035818,10410.0,2.1804051626236438e-05,2.30979537805473,0.47442008076940034,0.47807473747242857,-0.3593886304295322,1.0491262323998527,3907.251475544586,9856.859999999999,-0.00013663055155226152,5.481745614631334,1.0754450685609742
4.196050202684194,0.01661887207807709,57.53712646494049,-7.272102874500869,4756.962504439274,10770.969000000001,2.1053292215366274e-05,2.0638705889392837,0.40777927391889496,0.4431499804820929,0.3614402783534727,1.2974697998086029,3669.9963657770213,10409.625,-0.0001376294962889793,5.484577085612359,1.0655493528023796
4.194806423197007,0.01903039614396091,48.264081536199996,-6.6465592412164005,5635.72903807436,10768.375,2.1146108551387538e-05,2.3101938148971195,0.48877678703152355,0.49021403829663024,-0.5202807716772702,0.991441348054612,4212.62523940171,10141.296999999999,-0.0001327957653725264,5.579655664913635,1.0568368579972396
4.194435918998072,0.020459705790435066,39.176903872472856,-6.025434565386535,4786.6985244311345,10764.672,2.1098361419642922e-05,2.2603231915470623,0.4118633779034907,0.45104797692929116,0.4681337543316699,1.3312094222762243,3457.99623116765,10228.797,-0.00013805805923960735,5.4855573791392,1.0449064445364842
4.192514200893451,0.026684303585358272,23.80159406010772,-4.832652055816455,4997.9087949249915,10576.25,2.153615912803881e-05,2.382541868776354,0.4333106135849873,0.4572177482484229,0.29350066703093614,1.2699716384144868,3450.0385394907566,9913.640000000001,-0.00013844378335212977,5.5309838792862855,1.0458363976936966
4.194975260717095,0.01863377655765213,44.804744645319644,-6.38606310505617,4678.7516162114025,10766.156000000004,2.1022256142686115e-05,2.202399713714779,0.39802108524096586,0.4415391090841593,0.6329048278238543,1.3762104697260547,3351.3553639970078,10256.921999999995,-0.00013831455215987298,5.514590776405286,1.018187920878015
4.195308241822702,0.017673285422016304,51.52407424032108,-6.830417523463918,4557.458803215825,10796.343,2.127784809454013e-05,2.1570029277783536,0.38984147152212717,0.43912933467122217,0.7433815718511196,1.4136243228544483,3325.308627394878,10219.407,-0.0001384108018419416,5.495926010701555,1.0226409233672233
4.195591017491872,0.017219496807142933,52.79792669151164,-6.910713269993767,5217.157540953235,10796.594000000001,2.0906311724762132e-05,2.1608549202170875,0.4396059942249685,0.4552042907742746,0.015808571058741894,1.1836866408684341,3929.7045730289046,10054.532000000001,-0.00013579635221655278,5.651790320904343,1.03890961861509
4.195120821090546,0.01830972185864463,45.43073730196395,-6.453533110015821,4511.728524551905,10795.594000000001,2.0275355519762377e-05,2.185398080115107,0.3861629134240927,0.43713753496418273,0.7474873358127998,1.4161835175385844,3339.334903549327,10316.125,-0.0001396766063629086,5.546120540242394,1.0173250354350074
4.192208417621109,0.027082884432695957,22.827547666907233,-4.729952867363862,4732.525226787105,10624.359,2.113202345459595e-05,2.3598044716933493,0.43899019323992927,0.45957261672156674,0.22696918915746211,1.2511238828396207,3417.01387817011,9384.313,-0.00013719328764228675,5.5658232901848805,1.033183911994548
4.194804359797276,0.018945548244715157,42.57144958010664,-6.238106870590025,4449.193762174228,10794.641000000001,2.082248746785097e-05,2.205662549834624,0.38429181523419464,0.43665277526048724,0.799541975778546,1.4298852426465873,3271.348974364683,10245.172,-0.0001392910066464696,5.438973328425766,1.0095232119739597
